-,-,-,-,In schema:,,,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Type,Subtype,Format,Saveframe Category,2.1,3,dev,n/a,other,shell,unknown,STAR,Wattos,MR format,XPLOR/CNS,AMBER,AQUA,DISCOVER,CONGEN,DYANA/DIANA,DISGEO,DISTGEO,DISMAN,GROMOS,DSPACE,DGII,EMBOSS,HADDOCK,SPARKY,SYBYL,TINKER,TRIPOS,XEASY,PIPP,PDB,NMRCOMPASS,SHIFTY,MARDIGRAS/CORMA,XML
angle,n/a,n/a,MR_file_angle,-,-,Y,X,X,X,X,X,-,X,X,X,-,X,X,X,X,X,X,X,X,X,-,X,X,X,-,-,-,-,-,-,-,-,-
chemical shift,n/a,format 1,assigned_chemical_shifts,Y,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
chemical shift,n/a,format 2,assigned_chemical_shifts,Y,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
chemical shift,n/a,format 3,assigned_chemical_shifts,Y,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
chemical shift,n/a,n/a,assigned_chemical_shifts,Y,-,-,X,X,X,X,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-
chemical shift anisotropy,n/a,n/a,chemical_shift_anisotropy,-,Y,-,X,X,X,X,X,-,X,X,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
chemical shift difference,n/a,n/a,chem_shift_interaction_diff,-,Y,-,X,X,X,X,X,-,X,X,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
comment,n/a,n/a,MR_file_comments,-,-,Y,99,99,99,99,99,-,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
check,stereo assignment,distance,stereo_assignments,-,-,Y,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
check,surplus,distance,distance_constraint_surplus,-,-,Y,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
check,violation,distance,distance_constraint_statistics,-,-,Y,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
check,completeness,distance,NOE_completeness_statistics,-,-,Y,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
coordinate,alignment tensor,n/a,unknown_sf_category,-,-,Y,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,X,-,-,-,-
coordinate,initial,n/a,MR_file_coordinate_initial,-,-,Y,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,X,-,-,-,-
coordinate,ensemble,n/a,MR_file_coordinate_initial,-,-,Y,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,X,-,-,-,-
coupling constant,n/a,n/a,coupling_constants,Y,-,-,X,X,X,X,X,-,X,X,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
dihedral angle,n/a,n/a,torsion_angle_constraints,Y,-,-,X,X,X,X,X,-,X,2,402,X,202,X,102,X,X,X,X,-,-,302,X,X,X,X,X,-,-,-,X,-,-,-
